Id,MeasurementType,Projection,Distance,WayLength,HeightDifference,HeightMax,Bearing,Slope,DipAngle,DipAzimuth,StrikeAzimuth,SurfaceId,GroupName,BillboardText,Color,Thickness,x,y,z
208ef2ae-37e3-4890-a65c-b0e26731fe94,Polyline,ViewPoint,2.22637887016574,2.31654767006642,0.374634217470884,3394163.11590578,98.9369775093748,14.8168980031015,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376374.33203806,-325151.2227713,-121305.556712451
76278b9f-ab38-480a-b5f0-93e3e222e352,Polyline,ViewPoint,1.86728314984699,1.94820880776848,0.450067708268762,3394163.17708453,96.6411354581185,19.1907242137886,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376374.39479141,-325150.780120364,-121305.653028179
50bc71ac-c310-45e4-81a9-d46c26d2284d,Polyline,ViewPoint,4.15926129620183,4.50650573106044,0.326197493821383,3394165.48155938,109.454156030585,0,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376376.34790808,-325157.377318837,-121302.541786388
c9afdaa6-0d6b-41d1-9ca5-b726246b115c,Polyline,ViewPoint,4.23652213801623,4.95717733358665,0.289575308561325,3394165.70672183,111.042219827165,8.33035039417722,NaN,NaN,NaN,,Measurements,,[147. 112. 219. 255],2.5,3376376.87973535,-325152.029084802,-121304.546749691
cfe93748-ba72-4f5b-9e8d-c834ffaaf4ac,Polyline,ViewPoint,8.90908609862868,10.1520742946408,0.990884445142001,3394169.92810969,316.363241926072,4.09763194463614,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],4,3376381.19256544,-325149.528551934,-121301.130280854
0af492a3-ee07-446c-ba0d-4ec648b28102,Polyline,ViewPoint,4.48439467872869,4.74086659468091,0.145020651165396,3394166.17892164,299.116914336309,-5.67209805377155,NaN,NaN,NaN,,Measurements,,[147. 112. 219. 255],1,3376376.97994781,-325158.245602937,-121301.947640162
af484941-b212-4fa0-b237-46d766465f24,Polyline,ViewPoint,2.71137260634198,3.08197596508868,0.354080443270504,3394170.44857239,105.133501842161,12.2951878053906,NaN,NaN,NaN,,Measurements,,[147. 112. 219. 255],1,3376380.89706839,-325163.396543097,-121295.653719092
c0067d30-9d48-4544-a9b1-3a4c9c7e71ce,Polyline,ViewPoint,3.70062253110844,4.07187817531607,0.40495344158262,3394167.85408509,304.581693887837,-9.67535753901199,NaN,NaN,NaN,,Measurements,,[147. 112. 219. 255],1,3376378.40927005,-325160.209653327,-121300.13476716
d90f6a72-ced2-43a1-936c-2c3a03630a71,Polyline,ViewPoint,7.56839601366774,7.90718249509337,0.513113676104695,3394162.51709725,87.9602809160038,9.45929365393964,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],4,3376373.87192101,-325148.300063733,-121306.293908237
b63602ed-bb4c-4e7a-8980-130ec8fe6a02,Polyline,ViewPoint,8.61770634321925,9.09887778983336,0.291971893515438,3394164.92967901,103.73909621111,6.8040682253977,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376375.7604891,-325153.489113574,-121304.329145576
c0084a94-ff0f-4a3e-8fbb-7650dd5cd863,Polyline,ViewPoint,5.15524160553876,5.96588715464443,0.384294073097408,3394165.68395216,110.212626166669,8.74225634922518,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376376.80153821,-325152.230757606,-121304.407369541
05f0c9ec-0a8b-4dcf-b129-f9521eeb800d,Polyline,ViewPoint,8.60761603745082,9.78638586610179,0.486771811265498,3394165.25857175,108.689816637585,7.80617008829098,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],4,3376376.17363889,-325154.160792097,-121304.005667503
0610e2cf-60c1-4218-9cd7-d534eab0451f,Polyline,ViewPoint,4.47190055007036,5.38052881162471,0.0136694042012095,3394166.83164787,121.287624153325,3.81700316344024,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376378.28242597,-325150.695887197,-121303.83913038
ca411e5e-07ac-4896-8c87-6b8e522af362,Polyline,ViewPoint,4.39300326086169,4.75857399400449,0.409953500609845,3394167.31394634,124.668665660383,8.7370094974973,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376377.90288068,-325159.497015812,-121300.956491419
d9c983e2-9d8f-46ad-8a3e-d4d5c25c1d1e,Polyline,ViewPoint,5.00708927251108,5.25611692388832,0.069413198158145,3394167.35049077,301.791835969459,-4.3975458573795,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],4,3376378.80526465,-325150.565760234,-121303.71693889
956a4999-07da-4b4c-ae74-fd5d2699f515,Polyline,ViewPoint,2.88900415470861,3.18377277890916,0.605802347883582,3394167.84577986,103.372434950178,-7.24406874655794,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],4,3376378.81785366,-325154.117338035,-121302.050503563
e6f80926-e8e2-423e-b71e-e07d6d2ba67e,Polyline,ViewPoint,3.70822763670625,4.41186116750883,0.278211387805641,3394168.36406087,291.173883671587,-8.70587293900426,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],4,3376378.96935737,-325160.851167086,-121298.868261547
82eb04a0-5ebd-4022-894e-84625b04315f,Polyline,ViewPoint,4.13727267745604,5.82963996122413,0.455486295744777,3394168.36554128,121.491145744389,-2.71633368804003,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],4,3376379.15196482,-325157.381617644,-121300.647140298
b76abebc-ae7d-41cc-823b-27e766cc44cb,Polyline,ViewPoint,2.14789252257951,2.34008591240233,0.340519844554365,3394168.74869544,119.257002194006,-5.34771219442785,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376379.37771939,-325160.267256876,-121298.957730715
554a0b8d-a73e-42a8-9c2f-964d66ac16ac,Polyline,ViewPoint,2.39080717048002,2.58019830241771,0.221755054779351,3394169.02018068,123.864677514272,-1.90983742634626,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376379.62179082,-325161.594108423,-121297.865403069
4f40cd8a-2a5e-4e7a-973b-08e62420e63d,Polyline,ViewPoint,2.65341754187477,3.06315034979627,0.0763614536263049,3394169.22322271,122.897221438014,1.85598015820728,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376379.91483896,-325161.465704504,-121297.747121558
40d6c0d4-cd05-40de-9dad-a89765e6ba30,Polyline,ViewPoint,1.52898825448581,1.79534731018112,0.34650923544541,3394169.54943226,118.145189170944,-9.24951852748339,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376380.4470323,-325157.910647224,-121297.832722103
74aa5f3e-1b68-4127-8091-8a9d45325072,Polyline,ViewPoint,2.38520307859675,2.91904040819953,0.48231643345207,3394168.25969339,141.208345689095,-9.87067825340381,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376379.18137599,-325155.740468088,-121300.890586269
290458e2-eab4-40e9-8695-3ccd3176bcd5,Polyline,ViewPoint,2.0735432581994,3.0334158311818,0.260297470260412,3394168.38376378,141.677224030262,-5.44006695456967,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376379.31222674,-325156.858654768,-121300.825974621
a3065a8c-04e5-4512-a72c-7bc17f1e0466,Polyline,ViewPoint,1.4388565657001,1.53326082990518,0.177316676359624,3394170.03934539,91.8044815304601,12.5179944734641,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376381.31556384,-325155.009475493,-121297.503454296
40f5d82f-e272-4234-a1f7-f6c26a7ad0f1,Polyline,ViewPoint,2.18193033152685,2.31122167985065,0.0970877949148417,3394169.64168086,91.1223151630357,8.01188760426011,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376380.90205715,-325155.367564535,-121298.032940848
ccc3c32f-e80f-47ac-8aac-df4a59aa6f03,Polyline,ViewPoint,1.58563473380927,1.67833169114036,0.0632692403160036,3394168.99136857,92.9648570095239,7.67663816847096,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376380.27920572,-325154.735536841,-121299.362172193
e184a2d6-8515-4f2f-bb80-adfac2a72711,Polyline,ViewPoint,1.2460788788973,1.319427186746,0.0757734817452729,3394168.58066478,91.3953609327312,8.93829816398801,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376379.8468021,-325154.576047203,-121300.158976879
727a5fa7-8b46-4c77-80d4-d358f1d8bfb5,Polyline,ViewPoint,3.0056175681032,3.12310780508664,0.248091975226998,3394171.54013839,94.195879570616,0.597917880163673,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376382.27450106,-325161.703839926,-121294.261114306
82247b73-9532-4141-9b20-73426dfc18e3,Polyline,ViewPoint,3.14403674637237,3.48061942085202,0.0379418577067554,3394169.04750517,118.407040258004,3.17481342196252,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376379.70337203,-325161.421239786,-121297.810088696
c60c1dfa-390c-45b6-b701-ebcd98df0f96,Polyline,ViewPoint,2.34544242173433,2.49076566741225,0.117724642623216,3394169.27093671,118.444144234654,6.75111796872802,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376379.86213868,-325161.982356578,-121297.409527609
ef6b4361-2ae2-463d-b3be-42be3a22b1fc,Polyline,ViewPoint,11.8678939001103,13.3158468018607,0.134441243950278,3394166.49160654,111.356796019843,3.73007306094824,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376377.39874244,-325155.004886143,-121302.856916986
4050dc41-326c-4174-8582-49521c86ead3,Polyline,ViewPoint,2.14708942787351,2.27129596621892,0.393557437229902,3394170.74231111,143.817464218139,-9.01843353108957,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376382.1990614,-325151.961620209,-121297.732354799
b06fcf52-d687-4f50-8dba-0f09190ad4c5,Polyline,ViewPoint,0.833299208250549,0.910741917105491,0.149057211354375,3394170.79282498,139.755925163389,-8.36014470550832,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376382.43942129,-325151.055173221,-121298.305955231
bbc41e8f-523e-4e10-9247-c25a582c9780,Polyline,ViewPoint,5.04570375142937,5.85927289999759,0.595997925382108,3394170.90466877,141.261129903896,-4.96942957158792,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376382.58712938,-325147.038652035,-121301.837415429
535a22bb-4197-49f1-b369-af914fa18f47,Polyline,ViewPoint,6.29194688201481,7.08810359377759,0.641317859757692,3394170.70454741,136.095141219805,-3.53425939725791,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376382.29376859,-325147.817172419,-121301.471812664
9bdfc583-5708-4609-9c36-9b97610217b0,Polyline,ViewPoint,2.67837819374565,2.81557593625497,0.507846729364246,3394170.05350249,133.014636305879,-8.34826068487499,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376381.48868403,-325150.752127859,-121299.874838138
a1eec7a5-76bd-4698-bed1-f5458e73d22d,Polyline,ViewPoint,1.94536667596689,2.06169216910631,0.145752711221576,3394169.67735817,127.905515122979,-1.22728902650845,NaN,NaN,NaN,,Measurements,,[255. 255. 255. 0],1,3376381.52266546,-325147.363375933,-121302.596748784
0eeefe77-8724-4ed7-9b10-459b55a7a70d,DipAndStrike,ViewPoint,1.88041573934875,1.96006617689847,0.160666205920279,3394170.33428878,124.037304426933,-1.50250022900479,2.22394094810952,176.305207138634,86.3052071386339,,Measurements,,[147. 112. 219. 0],2.5,3376382.25105488,-325146.372079854,-121303.109282169
86a6faeb-ffdb-4d37-8192-d5d248d263a9,DipAndStrike,ViewPoint,1.7286824338744,1.78369603047175,0.211663792375475,3394170.61926087,127.570013888474,-3.94470498158259,10.3606883143757,194.94163625384,104.94163625384,,Measurements,,[147. 112. 219. 255],2.5,3376382.53456521,-325146.074588656,-121303.275687678
7a958431-b1c0-4311-9e27-6e40b2e9cb83,DipAndStrike,ViewPoint,1.93040796980598,1.99864901661637,0.0734924105927348,3394169.9196808,118.426403433019,1.67823068880837,3.49895187105049,355.694351829829,265.694351829829,,Measurements,,[147. 112. 219. 255],2.5,3376381.87378543,-325146.391262123,-121303.23216768
c601df72-fa57-4f31-9918-ceb0036c1e58,DipAndStrike,ViewPoint,1.81027393280557,1.84303149256131,0.0733882403001189,3394169.79760979,116.085561891719,1.71387604161479,5.79074703035435,10.2257038201669,280.225703820167,,Measurements,,[147. 112. 219. 255],2.5,3376381.75029301,-325146.360912103,-121303.271856484
d02047b1-f429-42ec-8377-2458164a8473,DipAndStrike,ViewPoint,1.72988551813081,1.79740209082083,0.133609443437308,3394170.0405677,120.097197014184,-0.707478843083156,13.8464383630549,33.1232555268991,303.123255526899,,Measurements,,[147. 112. 219. 255],2.5,3376381.97940145,-325146.285539828,-121303.283501576
ab75cf60-4e1c-4763-a82d-6836e5272164,DipAndStrike,ViewPoint,2.06303780206943,2.09577448786822,0.0816721408627927,3394169.70663429,116.626452122799,1.72814518251014,4.72267734469392,228.924761259032,138.924761259032,,Measurements,,[147. 112. 219. 255],2.5,3376381.64310482,-325146.542088836,-121303.185537677
6cccdb3e-a853-441c-b7d8-09bf2121930a,DipAndStrike,ViewPoint,0.631696053654632,0.831268227829874,0.037499284837395,3394170.27422359,149.395486451003,-2.38344619131587,5.7768330241561,89.7898951879811,359.789895187981,,Measurements,,[147. 112. 219. 255],2.5,3376382.43642567,-325143.88462502,-121304.210682091
4b3acf41-0dcf-4c41-9662-55a813b37ae1,DipAndStrike,ViewPoint,0.525761423887071,0.644011612794423,0.0179036241024733,3394170.52819495,342.930502069941,2.30992838732906,2.51772892401,124.785725052657,34.7857250526565,,Measurements,,[147. 112. 219. 255],2.5,3376382.69591006,-325144.030696197,-121304.216967699
0d8d7cc9-1518-48a4-8e4b-2c89537a3267,DipAndStrike,ViewPoint,1.82852381207882,1.94257545107466,0.165265594609082,3394170.60737283,144.377688332571,-3.67103973386701,9.54902958166177,211.65131060223,121.65131060223,,Measurements,,[147. 112. 219. 255],2.5,3376382.46441267,-325147.387228252,-121302.0454617
6371c09d-df1c-4a24-af1b-74537792458a,DipAndStrike,ViewPoint,1.14115869720942,1.20989904834948,0.110367722343653,3394170.36009185,140.608357027015,-3.66622960472364,3.62914348043541,146.909879278649,56.9098792786494,,Measurements,,[147. 112. 219. 255],2.5,3376382.1917023,-325148.000440918,-121301.822260578
47d6edc9-f39d-4eff-9113-524510c4930c,DipAndStrike,ViewPoint,0.472451916064162,0.606487103073325,0.0720998649485409,3394170.1700236,150.573834297702,-7.90563908911371,8.35613435989041,137.252048730714,47.2520487307141,,Measurements,,[147. 112. 219. 255],2.5,3376381.81248476,-325151.069471591,-121299.427571655
a9747820-a7de-458d-9fd7-02bb550f8567,DipAndStrike,ViewPoint,0.855138240306696,0.880498850576678,0.118346018251032,3394170.06367466,137.616703528301,-5.79330970779377,7.7993775119416,92.4259654354171,2.42596543541713,,Measurements,,[147. 112. 219. 255],2.5,3376381.65975829,-325151.300855466,-121299.376166645
ba7c8752-c811-4d78-8919-506bf3086a52,DipAndStrike,ViewPoint,1.19592243148769,1.28814324105053,0.217506569810212,3394169.95524316,139.694801965334,-8.52965876164834,8.85294835237391,148.787094309596,58.7870943095963,,Measurements,,[147. 112. 219. 255],2.5,3376381.49052003,-325151.482972327,-121299.17730726
7d868d76-3bef-4328-ab69-88f5514ccdf3,DipAndStrike,ViewPoint,1.1910560921678,1.2250176648416,0.0450096251443028,3394169.37503909,126.155191486946,1.06352979225679,3.39247547275248,240.127807590131,150.127807590131,,Measurements,,[147. 112. 219. 255],2.5,3376381.16939578,-325148.380586408,-121302.489081042
06e2afc5-cce0-4414-8de2-4fc4438cd1df,DipAndStrike,ViewPoint,1.3741824455059,1.42044337407424,0.100597339682281,3394170.01441845,133.817778322895,-1.66174407356028,1.45658035706118,147.712497184343,57.712497184343,,Measurements,,[147. 112. 219. 255],2.5,3376381.85471519,-325147.769880077,-121302.284498035
dcede8f7-92b1-430d-b700-d13765267f5e,DipAndStrike,ViewPoint,0.918303457064571,1.19632076544059,0.0717109483666718,3394170.87811257,148.244082970096,-3.34813529105981,8.28985377058152,214.115332864531,124.115332864531,,Measurements,,[147. 112. 219. 255],2.5,3376383.05982015,-325143.722072966,-121303.972918052
7073574a-c081-41da-8155-818e6940d6d2,DipAndStrike,ViewPoint,1.13159152402971,1.16138096458515,0.119877557270229,3394170.74571939,144.275972359362,-4.56095003713716,4.68130052342076,153.061874306688,63.0618743066876,,Measurements,,[147. 112. 219. 255],2.5,3376382.64391463,-325147.125548003,-121302.237539433
d314f4dc-fbe7-4ab9-aed9-8195fcbf7a24,DipAndStrike,ViewPoint,1.49643581167748,1.53644399099566,0.18486518599093,3394170.49099744,140.084859785727,-5.16884905473619,6.09824394051848,174.110427402037,84.1104274020372,,Measurements,,[147. 112. 219. 255],2.5,3376382.31425503,-325147.632100909,-121302.01901999
ee16ba41-1485-4646-bcc1-dd21949813e0,DipAndStrike,ViewPoint,0.721784587864668,0.896900216755248,0.0348284356296062,3394169.58023648,158.99498941716,-2.72427603411566,6.75388572850536,93.951041440902,3.951041440902,,Measurements,,[147. 112. 219. 255],2.5,3376381.5313243,-325146.01800042,-121304.152669757
22ddec78-d05a-4705-bf9d-5be647ec8f05,DipAndStrike,ViewPoint,0.741324617478872,0.900185876931921,0.00277643650770187,3394169.42564319,167.644424977713,-1.04579477731761,10.3592858622172,83.8380104837351,353.838010483735,,Measurements,,[147. 112. 219. 255],2.5,3376381.37272606,-325146.170600553,-121304.064758475
c089b66d-ab2a-4670-90b0-68b897b4fac5,DipAndStrike,ViewPoint,1.16409899790503,1.19389857377681,0.0677932519465685,3394169.10077567,141.034669989565,-1.48586437757415,13.8977628377885,56.6762359186719,326.676235918672,,Measurements,,[147. 112. 219. 255],2.5,3376380.9932136,-325146.732971225,-121303.904474952
7c3cbc08-19d0-4cbb-a968-3394d6cc80f1,DipAndStrike,ViewPoint,1.15396492575968,1.19617059104183,0.0934841902926564,3394169.24687809,146.108354599091,-3.3021390418055,12.4112127561745,70.7093456684989,340.709345668499,,Measurements,,[147. 112. 219. 255],2.5,3376381.14728183,-325146.527543035,-121303.892672267
60d11dc4-7745-42d0-b08a-4db10effa02e,DipAndStrike,ViewPoint,0.58381483489978,0.677887003699859,0.0450839623808861,3394170.08979717,148.621183423156,-3.33601710287309,8.92170778569131,80.0596207955769,350.059620795577,,Measurements,,[147. 112. 219. 255],2.5,3376381.9091447,-325148.488092067,-121301.471851268
2a14226d-dc87-413a-b42f-42badb15dc56,DipAndStrike,ViewPoint,1.69001393661954,1.744605711683,0.0283489506691694,3394169.11661627,124.131905699976,4.372692189284,12.2887458453083,12.8304791037757,282.830479103776,,Measurements,,[147. 112. 219. 255],2.5,3376380.86965332,-325148.676099425,-121302.492467912
3dae3089-6d02-49c7-88f0-2563d8fa9f51,DipAndStrike,ViewPoint,1.27295380738187,1.3886399934313,0.0861621233634651,3394168.94088199,144.861345150032,5.392310539536,6.77775061956384,292.645647283068,202.645647283068,,Measurements,,[147. 112. 219. 255],2.5,3376380.80328708,-325147.060259621,-121303.615765365
5c3cd61f-e3dd-4fae-8d75-604dc9f16dd8,DipAndStrike,ViewPoint,1.54591806041244,1.68921214443299,0.148307587951422,3394168.83973663,146.310504165541,6.88025270660727,13.1315379721902,267.78766777472,177.78766777472,,Measurements,,[147. 112. 219. 255],2.5,3376380.66660198,-325147.028994539,-121303.738407235
a41efc76-971a-40e5-9e2d-c570a0f02c66,DipAndStrike,ViewPoint,1.58204434934687,1.62930850480083,0.0544815585017204,3394169.02212389,120.671106666503,5.6704198823963,7.83443967070518,340.632859066685,250.632859066685,,Measurements,,[147. 112. 219. 255],2.5,3376380.7712688,-325148.66618079,-121302.56210958
f0ca0db1-ef7a-49ef-97eb-8c00fa075f04,DipAndStrike,ViewPoint,1.47901405150204,1.56406772183789,0.0787337855435908,3394168.90082934,119.326019556506,6.85765931935447,8.65690208376433,337.321458596116,247.321458596116,,Measurements,,[147. 112. 219. 255],2.5,3376380.6345521,-325148.701821085,-121302.586247432
98ec1403-26a3-44fb-bef5-51e42dfa426e,DipAndStrike,ViewPoint,1.13039377921106,1.21315834664894,0.0863578710705042,3394168.55178577,145.224202306724,5.85909506021794,8.65729327675747,14.6710824999852,284.671082499985,,Measurements,,[147. 112. 219. 255],2.5,3376380.39634991,-325147.170369429,-121303.758773789
